date,name,spend
Greece,1958,0.047661407000000003
Hungary,1958,0.0
Italy,1958,0.034296883
Latvia,1958,0.0
Lithuania,1958,0.0
Luxembourg,1958,0.019255193
Netherlands,1958,0.047181995999999997
Norway,1958,0.035060087999999996
Poland,1958,0.0
Portugal,1958,0.039381527999999999
Romania,1958,0.0
Slovakia,1958,0.0
Slovenia,1958,0.0
Spain,1958,0.0
Turkey,1958,0.0
Canada,1959,0.043350845999999998
USA,1959,0.09046730800000001
Albania,1959,0.0
Belgium,1959,0.035183289999999999
Bulgaria,1959,0.0
Croatia,1959,0.0
Czech Rep.,1959,0.0
Denmark,1959,0.025890137999999997
Estonia,1959,0.0
France,1959,0.067088297000000005
Germany,1959,0.044277210999999997
Greece,1959,0.048564737999999996
Hungary,1959,0.0
Italy,1959,0.033302027000000005
Latvia,1959,0.0
Lithuania,1959,0.0
Luxembourg,1959,0.017570503000000001
Netherlands,1959,0.040238330000000003
Norway,1959,0.035758124000000002
Poland,1959,0.0
Portugal,1959,0.041913547000000002
Romania,1959,0.0
Slovakia,1959,0.0
Slovenia,1959,0.0
Spain,1959,0.0
Turkey,1959,0.0
Canada,1960,0.041928615000000002
USA,1960,0.086195925999999992
Albania,1960,0.0
Belgium,1960,0.033973491000000001
Bulgaria,1960,0.0
Croatia,1960,0.0
Czech Rep.,1960,0.0
Denmark,1960,0.027288776000000001
Estonia,1960,0.0
France,1960,0.064626697999999996
Germany,1960,0.040049579000000002
Greece,1960,0.048573070000000003
Hungary,1960,0.0
Italy,1960,0.030595518999999998
Latvia,1960,0.0
Lithuania,1960,0.0
Luxembourg,1960,0.010038784
Netherlands,1960,0.041338014999999999
Norway,1960,0.032004355999999998
Poland,1960,0.0
Portugal,1960,0.041245137000000001
Romania,1960,0.0
Slovakia,1960,0.0
Slovenia,1960,0.0
Spain,1960,0.0
Turkey,1960,0.019058129
Canada,1961,0.041653511000000004
USA,1961,0.087757330999999994
Albania,1961,0.0
Belgium,1961,0.032590767999999999
Bulgaria,1961,0.0
Croatia,1961,0.0
Czech Rep.,1961,0.0
Denmark,1961,0.025868116
Estonia,1961,0.0
France,1961,0.063044869000000003
Germany,1961,0.039731188000000001
Greece,1961,0.042435729000000005
Hungary,1961,0.0
Italy,1961,0.029017792999999997
Latvia,1961,0.0
Lithuania,1961,0.0
Luxembourg,1961,0.011070376999999999
Netherlands,1961,0.045545002000000001
Norway,1961,0.030042044
Poland,1961,0.0
Portugal,1961,0.062380647999999997
Romania,1961,0.0
Slovakia,1961,0.0
Slovenia,1961,0.0
Spain,1961,0.0
Turkey,1961,0.037584179000000002
Canada,1962,0.040523900000000002
USA,1962,0.089440791999999991
Albania,1962,0.0
Belgium,1962,0.032847487000000002
Bulgaria,1962,0.0
Croatia,1962,0.0
Czech Rep.,1962,0.0
Denmark,1962,0.030182731000000001
Estonia,1962,0.0
France,1962,0.061416970999999994
Germany,1962,0.047763342
Greece,1962,0.040484344999999998
Hungary,1962,0.0
Italy,1962,0.029693747000000003
Latvia,1962,0.0
Lithuania,1962,0.0
Luxembourg,1962,0.012866951000000001
Netherlands,1962,0.045924205000000003
Norway,1962,0.032415179000000002
Poland,1962,0.0
Portugal,1962,0.068460182000000008
Romania,1962,0.0
Slovakia,1962,0.0
Slovenia,1962,0.0
Spain,1962,0.0
Turkey,1962,0.037041747
Canada,1963,0.035695668999999999
USA,1963,0.08465056
Albania,1963,0.0
Belgium,1963,0.032166268999999997
Bulgaria,1963,0.0
Croatia,1963,0.0
Czech Rep.,1963,0.0
Denmark,1963,0.030415239
Estonia,1963,0.0
France,1963,0.056431256999999999
Germany,1963,0.052048172000000004
Greece,1963,0.038244831
Hungary,1963,0.0
Italy,1963,0.031042113
Latvia,1963,0.0
Lithuania,1963,0.0
Luxembourg,1963,0.011812743000000001
Netherlands,1963,0.044714812999999999
Norway,1963,0.032084272999999996
Poland,1963,0.0
Portugal,1963,0.062829430000000006
Romania,1963,0.0
Slovakia,1963,0.0
Slovenia,1963,0.0
Spain,1963,0.0
Turkey,1963,0.033810264
Canada,1964,0.034501132000000004
USA,1964,0.077168687999999999
Albania,1964,0.0
Belgium,1964,0.032134741000000001
Bulgaria,1964,0.0
Croatia,1964,0.0
Czech Rep.,1964,0.0
Denmark,1964,0.028429144999999999
Estonia,1964,0.0
France,1964,0.054052199999999995
Germany,1964,0.046576987
Greece,1964,0.035735617000000004
Hungary,1964,0.0
Italy,1964,0.030748137999999998
Latvia,1964,0.0
Lithuania,1964,0.0
Luxembourg,1964,0.013789984
Netherlands,1964,0.043856369999999999
Norway,1964,0.03119164
Poland,1964,0.0
Portugal,1964,0.065431144000000011
Romania,1964,0.0
Slovakia,1964,0.0
Slovenia,1964,0.0
Spain,1964,0.0
Turkey,1964,0.034091072
Canada,1965,0.028638011000000001
USA,1965,0.072069529000000007
Albania,1965,0.0
Belgium,1965,0.029730616000000001
Bulgaria,1965,0.0
Croatia,1965,0.0
Czech Rep.,1965,0.0
Denmark,1965,0.028321377000000002
Estonia,1965,0.0
France,1965,0.052326782000000002
Germany,1965,0.043461939999999998
Greece,1965,0.034984676999999999
Hungary,1965,0.0
Italy,1965,0.030976162999999998
Latvia,1965,0.0
Lithuania,1965,0.0
Luxembourg,1965,0.013507301999999999
Netherlands,1965,0.040042635
Norway,1965,0.033979364999999997
Poland,1965,0.0
Portugal,1965,0.060783077999999997
Romania,1965,0.0
Slovakia,1965,0.0
Slovenia,1965,0.0
Spain,1965,0.0
Turkey,1965,0.035383126000000001
Canada,1966,0.027245518
USA,1966,0.080708414000000006
Albania,1966,0.0
Belgium,1966,0.03112591
Bulgaria,1966,0.0
Croatia,1966,0.0
Czech Rep.,1966,0.0
Denmark,1966,0.026367497
Estonia,1966,0.0
France,1966,0.051074160999999993
Germany,1966,0.041530809000000002
Greece,1966,0.035846900000000001
Hungary,1966,0.0
Italy,1966,0.033694764000000002
Latvia,1966,0.0
Lithuania,1966,0.0
Luxembourg,1966,0.013413916000000001
Netherlands,1966,0.03780348
Norway,1966,0.035679598
Poland,1966,0.0
Portugal,1966,0.061410100999999995
Romania,1966,0.0
Slovakia,1966,0.0
Slovenia,1966,0.0
Spain,1966,0.0
Turkey,1966,0.031307541000000001
Canada,1967,0.028193061000000002
USA,1967,0.090633671999999998
Albania,1967,0.0
Belgium,1967,0.031345770000000002
Bulgaria,1967,0.0
Croatia,1967,0.0
Czech Rep.,1967,0.0
Denmark,1967,0.025882109
Estonia,1967,0.0
France,1967,0.051135409999999999
Germany,1967,0.043319537000000005
Greece,1967,0.043457057
Hungary,1967,0.0
Italy,1967,0.031203487999999998
Latvia,1967,0.0
Lithuania,1967,0.0
Luxembourg,1967,0.011025375
Netherlands,1967,0.039503542000000003
Norway,1967,0.035125627999999999
Poland,1967,0.0
Portugal,1967,0.071136852
Romania,1967,0.0
Slovakia,1967,0.0
Slovenia,1967,0.0
Spain,1967,0.0
Turkey,1967,0.032455644999999998
Canada,1968,0.025311634
USA,1968,0.088731110000000002
Albania,1968,0.0
Belgium,1968,0.031150957000000003
Bulgaria,1968,0.0
Croatia,1968,0.0
Czech Rep.,1968,0.0
Denmark,1968,0.026759341000000002
Estonia,1968,0.0
France,1968,0.049249614000000004
Germany,1968,0.036188060000000001
Greece,1968,0.046901782999999996
Hungary,1968,0.0
Italy,1968,0.029864223999999998
Latvia,1968,0.0
Lithuania,1968,0.0
Luxembourg,1968,0.0091318890000000007
Netherlands,1968,0.036515817999999998
Norway,1968,0.036078431000000001
Poland,1968,0.0
Portugal,1968,0.073032142000000008
Romania,1968,0.0
Slovakia,1968,0.0
Slovenia,1968,0.0
Spain,1968,0.0
Turkey,1968,0.032610619
Canada,1969,0.022654338999999999
USA,1969,0.082729443
Albania,1969,0.0
Belgium,1969,0.029318168999999998
Bulgaria,1969,0.0
Croatia,1969,0.0
Czech Rep.,1969,0.0
Denmark,1969,0.023916076000000001
Estonia,1969,0.0
France,1969,0.043807855
Germany,1969,0.036105617
Greece,1969,0.047887840999999993
Hungary,1969,0.0
Italy,1969,0.027310021
Latvia,1969,0.0
Lithuania,1969,0.0
Luxembourg,1969,0.008164026999999999
Netherlands,1969,0.032225715000000002
Norway,1969,0.036042524999999999
Poland,1969,0.0
Portugal,1969,0.067158347000000007
Romania,1969,0.0
Slovakia,1969,0.0
Slovenia,1969,0.0
Spain,1969,0.0
Turkey,1969,0.030657125
Canada,1970,0.021889797000000003
USA,1970,0.076897000000000007
Albania,1970,0.0
Belgium,1970,0.029186437000000003
Bulgaria,1970,0.0
Croatia,1970,0.0
Czech Rep.,1970,0.0
Denmark,1970,0.024291199999999999
Estonia,1970,0.0
France,1970,0.041174425000000001
Germany,1970,0.032004992000000003
Greece,1970,0.041973021999999999
Hungary,1970,0.0
Italy,1970,0.023204144999999999
Latvia,1970,0.0
Lithuania,1970,0.0
Luxembourg,1970,0.0075487990000000001
Netherlands,1970,0.030514655000000002
Norway,1970,0.034728395000000002
Poland,1970,0.0
Portugal,1970,0.069577934999999994
Romania,1970,0.0
Slovakia,1970,0.0
Slovenia,1970,0.0
Spain,1970,0.0
Turkey,1970,0.033057878999999998
Canada,1971,0.021314856
USA,1971,0.066434752
Albania,1971,0.0
Belgium,1971,0.028989268999999998
Bulgaria,1971,0.0
Croatia,1971,0.0
Czech Rep.,1971,0.0
Denmark,1971,0.023622222000000002
Estonia,1971,0.0
France,1971,0.039478343999999999
Germany,1971,0.032510494000000001
Greece,1971,0.041191992000000004
Hungary,1971,0.0
Italy,1971,0.025242048999999999
Latvia,1971,0.0
Lithuania,1971,0.0
Luxembourg,1971,0.0078880519999999996
Netherlands,1971,0.030378743999999999
Norway,1971,0.033915043999999998
Poland,1971,0.0
Portugal,1971,0.072803066999999999
Romania,1971,0.0
Slovakia,1971,0.0
Slovenia,1971,0.0
Spain,1971,0.0
Turkey,1971,0.035116428999999998
Canada,1972,0.020115910000000001
USA,1972,0.062718312999999998
Albania,1972,0.0
Belgium,1972,0.028807601000000002
Bulgaria,1972,0.0
Croatia,1972,0.0
Czech Rep.,1972,0.0
Denmark,1972,0.021799732999999998
Estonia,1972,0.0
France,1972,0.038457048000000001
Germany,1972,0.033650342999999999
Greece,1972,0.039565251000000003
Hungary,1972,0.0
Italy,1972,0.026957982999999998
Latvia,1972,0.0
Lithuania,1972,0.0
Luxembourg,1972,0.0081692019999999987
Netherlands,1972,0.030150548999999999
Norway,1972,0.032914659999999998
Poland,1972,0.0
Portugal,1972,0.068280756999999997
Romania,1972,0.0
Slovakia,1972,0.0
Slovenia,1972,0.0
Spain,1972,0.0
Turkey,1972,0.034455206000000002
Canada,1973,0.01832408
USA,1973,0.056687707000000004
Albania,1973,0.0
Belgium,1973,0.028353135000000002
Bulgaria,1973,0.0
Croatia,1973,0.0
Czech Rep.,1973,0.0
Denmark,1973,0.019758075999999999
Estonia,1973,0.0
France,1973,0.037426358999999999
Germany,1973,0.033566520000000002
Greece,1973,0.035177091000000001
Hungary,1973,0.0
Italy,1973,0.024755542000000002
Latvia,1973,0.0
Lithuania,1973,0.0
Luxembourg,1973,0.0078248329999999998
Netherlands,1973,0.028894935
Norway,1973,0.031336051000000004
Poland,1973,0.0
Portugal,1973,0.059305587999999999
Romania,1973,0.0
Slovakia,1973,0.0
Slovenia,1973,0.0
Spain,1973,0.0
Turkey,1973,0.033494505000000001
Canada,1974,0.017839753999999999
USA,1974,0.057291674000000001
Albania,1974,0.0
Belgium,1974,0.027614184999999999
Bulgaria,1974,0.0
Croatia,1974,0.0
Czech Rep.,1974,0.0
Denmark,1974,0.022348438999999998
Estonia,1974,0.0
France,1974,0.036744416000000002
Germany,1974,0.034645071
Greece,1974,0.048244688000000001
Hungary,1974,0.0
Italy,1974,0.023344172000000003
Latvia,1974,0.0
Lithuania,1974,0.0
Luxembourg,1974,0.00758204
Netherlands,1974,0.029195246000000001
Norway,1974,0.030355352999999998
Poland,1974,0.0
Portugal,1974,0.074000488000000003
Romania,1974,0.0
Slovakia,1974,0.0
Slovenia,1974,0.0
Spain,1974,0.0
Turkey,1974,0.031930022999999995
Canada,1975,0.018638298000000001
USA,1975,0.053978964000000004
Albania,1975,0.0
Belgium,1975,0.030650371000000003
Bulgaria,1975,0.0
Croatia,1975,0.0
Czech Rep.,1975,0.0
Denmark,1975,0.023972495
Estonia,1975,0.0
France,1975,0.038062397999999997
Germany,1975,0.034879584999999998
Greece,1975,0.058473215999999995
Hungary,1975,0.0
Italy,1975,0.022268673999999999
Latvia,1975,0.0
Lithuania,1975,0.0
Luxembourg,1975,0.0096266619999999994
Netherlands,1975,0.030639637999999997
Norway,1975,0.032084303000000002
Poland,1975,0.0
Portugal,1975,0.052751427999999996
Romania,1975,0.0
Slovakia,1975,0.0
Slovenia,1975,0.0
Spain,1975,0.0
Turkey,1975,0.051194244000000007
Canada,1976,0.017660530000000001
USA,1976,0.049881753000000001
Albania,1976,0.0
Belgium,1976,0.030933692000000002
Bulgaria,1976,0.0
Croatia,1976,0.0
Czech Rep.,1976,0.0
Denmark,1976,0.022042032000000003
Estonia,1976,0.0
France,1976,0.037574231999999999
Germany,1976,0.033311014
Greece,1976,0.058292274000000005
Hungary,1976,0.0
Italy,1976,0.020610407000000001
Latvia,1976,0.0
Lithuania,1976,0.0
Luxembourg,1976,0.0098621669999999998
Netherlands,1976,0.029012232000000002
Norway,1976,0.031240298
Poland,1976,0.0
Portugal,1976,0.040189607999999995
Romania,1976,0.0
Slovakia,1976,0.0
Slovenia,1976,0.0
Spain,1976,0.0
Turkey,1976,0.049430015999999993
Canada,1977,0.018056505
USA,1977,0.049713687999999999
Albania,1977,0.0
Belgium,1977,0.031432474000000002
Bulgaria,1977,0.0
Croatia,1977,0.0
Czech Rep.,1977,0.0
Denmark,1977,0.022163031
Estonia,1977,0.0
France,1977,0.038472230000000003
Germany,1977,0.032277626000000004
Greece,1977,0.059185357000000001
Hungary,1977,0.0
Italy,1977,0.021316896000000002
Latvia,1977,0.0
Lithuania,1977,0.0
Luxembourg,1977,0.010033841999999999
Netherlands,1977,0.031506765999999999
Norway,1977,0.030981768
Poland,1977,0.0
Portugal,1977,0.035282714999999999
Romania,1977,0.0
Slovakia,1977,0.0
Slovenia,1977,0.0
Spain,1977,0.0
Turkey,1977,0.047135575999999998
Canada,1978,0.018490916
USA,1978,0.047628120000000003
Albania,1978,0.0
Belgium,1978,0.032615209999999999
Bulgaria,1978,0.0
Croatia,1978,0.0
Czech Rep.,1978,0.0
Denmark,1978,0.022718212000000002
Estonia,1978,0.0
France,1978,0.037518807000000001
Germany,1978,0.032396087999999996
Greece,1978,0.055754445
Hungary,1978,0.0
Italy,1978,0.021192241000000001
Latvia,1978,0.0
Lithuania,1978,0.0
Luxembourg,1978,0.010284939999999999
Netherlands,1978,0.029365354999999999
Norway,1978,0.028413072000000001
Poland,1978,0.0
Portugal,1978,0.034745042000000004
Romania,1978,0.0
Slovakia,1978,0.0
Slovenia,1978,0.0
Spain,1978,0.0
Turkey,1978,0.041872777
Canada,1979,0.017111564999999999
USA,1979,0.047724220999999997
Albania,1979,0.0
Belgium,1979,0.032613451000000002
Bulgaria,1979,0.0
Croatia,1979,0.0
Czech Rep.,1979,0.0
Denmark,1979,0.022515273999999998
Estonia,1979,0.0
France,1979,0.037374823000000001
Germany,1979,0.031490297
Greece,1979,0.051812482999999999
Hungary,1979,0.0
Italy,1979,0.021126961
Latvia,1979,0.0
Lithuania,1979,0.0
Luxembourg,1979,0.010168779000000001
Netherlands,1979,0.030609861000000002
Norway,1979,0.027665562999999997
Poland,1979,0.0
Portugal,1979,0.034499769
Romania,1979,0.0
Slovakia,1979,0.0
Slovenia,1979,0.0
Spain,1979,0.0
Turkey,1979,0.033572045000000002
Canada,1980,0.017643691
USA,1980,0.049563689000000001
Albania,1980,0.0
Belgium,1980,0.032501954
Bulgaria,1980,0.0
Croatia,1980,0.0
Czech Rep.,1980,0.0
Denmark,1980,0.023630925000000001
Estonia,1980,0.0
France,1980,0.038354536000000002
Germany,1980,0.031460203999999999
Greece,1980,0.04660806
Hungary,1980,0.0
Italy,1980,0.019883254999999999
Latvia,1980,0.0
Lithuania,1980,0.0
Luxembourg,1980,0.011531841999999999
Netherlands,1980,0.029577963999999998
Norway,1980,0.026190188999999999
Poland,1980,0.0
Portugal,1980,0.034588372999999999
Romania,1980,0.0
Slovakia,1980,0.0
Slovenia,1980,0.0
Spain,1980,0.0
Turkey,1980,0.038842920000000003
Canada,1981,0.01709985
USA,1981,0.054331995000000001
Albania,1981,0.0
Belgium,1981,0.033660493999999999
Bulgaria,1981,0.0
Croatia,1981,0.0
Czech Rep.,1981,0.0
Denmark,1981,0.024386663999999999
Estonia,1981,0.0
France,1981,0.039549501000000001
Germany,1981,0.032315722000000005
Greece,1981,0.057357012999999998
Hungary,1981,0.0
Italy,1981,0.020531116999999998
Latvia,1981,0.0
Lithuania,1981,0.0
Luxembourg,1981,0.012102739
Netherlands,1981,0.030415537000000003
Norway,1981,0.026239722000000004
Poland,1981,0.0
Portugal,1981,0.034584996999999999
Romania,1981,0.0
Slovakia,1981,0.0
Slovenia,1981,0.0
Spain,1981,0.0
Turkey,1981,0.039623867
Canada,1982,0.019544093999999998
USA,1982,0.065666925000000001
Albania,1982,0.0
Belgium,1982,0.032699446
Bulgaria,1982,0.0
Croatia,1982,0.0
Czech Rep.,1982,0.0
Denmark,1982,0.02419895
Estonia,1982,0.0
France,1982,0.039243817
Germany,1982,0.032235152000000003
Greece,1982,0.056265935000000003
Hungary,1982,0.0
Italy,1982,0.022608479000000001
Latvia,1982,0.0
Lithuania,1982,0.0
Luxembourg,1982,0.01192266
Netherlands,1982,0.033372492999999996
Norway,1982,0.02744599
Poland,1982,0.0
Portugal,1982,0.034488321000000002
Romania,1982,0.0
Slovakia,1982,0.0
Slovenia,1982,0.0
Spain,1982,0.0
Turkey,1982,0.042678260999999995
Canada,1983,0.020812569999999999
USA,1983,0.060438522000000001
Albania,1983,0.0
Belgium,1983,0.031914132000000005
Bulgaria,1983,0.0
Croatia,1983,0.0
Czech Rep.,1983,0.0
Denmark,1983,0.023647428999999998
Estonia,1983,0.0
France,1983,0.039179244000000002
Germany,1983,0.032157368999999998
Greece,1983,0.051724625000000003
Hungary,1983,0.0
Italy,1983,0.022733967000000001
Latvia,1983,0.0
Lithuania,1983,0.0
Luxembourg,1983,0.012045415
Netherlands,1983,0.03026117
Norway,1983,0.027949777999999998
Poland,1983,0.0
Portugal,1983,0.033351244000000002
Romania,1983,0.0
Slovakia,1983,0.0
Slovenia,1983,0.0
Spain,1983,0.0
Turkey,1983,0.040036373
Canada,1984,0.021173001
USA,1984,0.058881560999999999
Albania,1984,0.0
Belgium,1984,0.030079023999999999
Bulgaria,1984,0.0
Croatia,1984,0.0
Czech Rep.,1984,0.0
Denmark,1984,0.022354707000000001
Estonia,1984,0.0
France,1984,0.038490303999999996
Germany,1984,0.031087048999999999
Greece,1984,0.048354460000000002
Hungary,1984,0.0
Italy,1984,0.022644936000000001
Latvia,1984,0.0
Lithuania,1984,0.0
Luxembourg,1984,0.011535446000000001
Netherlands,1984,0.030400592000000001
Norway,1984,0.025444344000000001
Poland,1984,0.0
Portugal,1984,0.032674032999999998
Romania,1984,0.0
Slovakia,1984,0.0
Slovenia,1984,0.0
Spain,1984,0.022622536000000002
Turkey,1984,0.036507027999999997
Canada,1985,0.020973247999999996
USA,1985,0.061213166999999999
Albania,1985,0.0
Belgium,1985,0.029312339
Bulgaria,1985,0.0
Croatia,1985,0.0
Czech Rep.,1985,0.0
Denmark,1985,0.021046721000000001
Estonia,1985,0.0
France,1985,0.037851876999999999
Germany,1985,0.030461901
Greece,1985,0.046925735999999996
Hungary,1985,0.0
Italy,1985,0.021830515000000002
Latvia,1985,0.0
Lithuania,1985,0.0
Luxembourg,1985,0.0096026949999999996
Netherlands,1985,0.029407302999999999
Norway,1985,0.027960002000000001
Poland,1985,0.0
Portugal,1985,0.031603147000000005
Romania,1985,0.0
Slovakia,1985,0.0
Slovenia,1985,0.0
Spain,1985,0.023095183999999998
Turkey,1985,0.035189691000000002
Canada,1986,0.021092947000000001
USA,1986,0.063027319999999998
Albania,1986,0.0
Belgium,1986,0.029537726
Bulgaria,1986,0.0
Croatia,1986,0.0
Czech Rep.,1986,0.0
Denmark,1986,0.019448192
Estonia,1986,0.0
France,1986,0.037234663000000001
Germany,1986,0.029643342999999999
Greece,1986,0.041280369999999997
Hungary,1986,0.0
Italy,1986,0.022290242000000002
Latvia,1986,0.0
Lithuania,1986,0.0
Luxembourg,1986,0.0092211840000000003
Netherlands,1986,0.028949533
Norway,1986,0.028084121
Poland,1986,0.0
Portugal,1986,0.027663892999999998
Romania,1986,0.0
Slovakia,1986,0.0
Slovenia,1986,0.0
Spain,1986,0.021381643999999998
Turkey,1986,0.036570492000000003
Canada,1987,0.020626211000000002
USA,1987,0.060839465000000002
Albania,1987,0.058622289000000001
Belgium,1987,0.029017947999999998
Bulgaria,1987,0.0
Croatia,1987,0.0
Czech Rep.,1987,0.0
Denmark,1987,0.020316475000000001
Estonia,1987,0.0
France,1987,0.037654822000000004
Germany,1987,0.029451803999999998
Greece,1987,0.042555429999999998
Hungary,1987,0.0
Italy,1987,0.023228339000000001
Latvia,1987,0.0
Lithuania,1987,0.0
Luxembourg,1987,0.010137994000000001
Netherlands,1987,0.028938062000000001
Norway,1987,0.029783196000000001
Poland,1987,0.0
Portugal,1987,0.026868233999999998
Romania,1987,0.0
Slovakia,1987,0.0
Slovenia,1987,0.0
Spain,1987,0.022795625
Turkey,1987,0.033147876999999999
Canada,1988,0.019867671
USA,1988,0.057464426999999998
Albania,1988,0.056173165999999997
Belgium,1988,0.026287484
Bulgaria,1988,0.0
Croatia,1988,0.0
Czech Rep.,1988,0.0
Denmark,1988,0.020874706
Estonia,1988,0.0
