name,date,spend
Croatia,1961,0
Czech Rep.,1961,0
Denmark,1961,0.0259
Estonia,1961,0
France,1961,0.063
Germany,1961,0.0397
Greece,1961,0.0424
Hungary,1961,0
Italy,1961,0.029
Latvia,1961,0
Lithuania,1961,0
Luxembourg,1961,0.0111
Netherlands,1961,0.0455
Norway,1961,0.03
Poland,1961,0
Portugal,1961,0.0624
Romania,1961,0
Slovakia,1961,0
Slovenia,1961,0
Spain,1961,0
Turkey,1961,0.0376
Canada,1962,0.0405
USA,1962,0.0894
Albania,1962,0
Belgium,1962,0.0328
Bulgaria,1962,0
Croatia,1962,0
Czech Rep.,1962,0
Denmark,1962,0.0302
Estonia,1962,0
France,1962,0.0614
Germany,1962,0.0478
Greece,1962,0.0405
Hungary,1962,0
Italy,1962,0.0297
Latvia,1962,0
Lithuania,1962,0
Luxembourg,1962,0.0129
Netherlands,1962,0.0459
Norway,1962,0.0324
Poland,1962,0
Portugal,1962,0.0685
Romania,1962,0
Slovakia,1962,0
Slovenia,1962,0
Spain,1962,0
Turkey,1962,0.037
Canada,1963,0.0357
USA,1963,0.0847
Albania,1963,0
Belgium,1963,0.0322
Bulgaria,1963,0
Croatia,1963,0
Czech Rep.,1963,0
Denmark,1963,0.0304
Estonia,1963,0
France,1963,0.0564
Germany,1963,0.052
Greece,1963,0.0382
Hungary,1963,0
Italy,1963,0.031
Latvia,1963,0
Lithuania,1963,0
Luxembourg,1963,0.0118
Netherlands,1963,0.0447
Norway,1963,0.0321
Poland,1963,0
Portugal,1963,0.0628
Romania,1963,0
Slovakia,1963,0
Slovenia,1963,0
Spain,1963,0
Turkey,1963,0.0338
Canada,1964,0.0345
USA,1964,0.0772
Albania,1964,0
Belgium,1964,0.0321
Bulgaria,1964,0
Croatia,1964,0
Czech Rep.,1964,0
Denmark,1964,0.0284
Estonia,1964,0
France,1964,0.0541
Germany,1964,0.0466
Greece,1964,0.0357
Hungary,1964,0
Italy,1964,0.0307
Latvia,1964,0
Lithuania,1964,0
Luxembourg,1964,0.0138
Netherlands,1964,0.0439
Norway,1964,0.0312
Poland,1964,0
Portugal,1964,0.0654
Romania,1964,0
Slovakia,1964,0
Slovenia,1964,0
Spain,1964,0
Turkey,1964,0.0341
Canada,1965,0.0286
USA,1965,0.0721
Albania,1965,0
Belgium,1965,0.0297
Bulgaria,1965,0
Croatia,1965,0
Czech Rep.,1965,0
Denmark,1965,0.0283
Estonia,1965,0
France,1965,0.0523
Germany,1965,0.0435
Greece,1965,0.035
Hungary,1965,0
Italy,1965,0.031
Latvia,1965,0
Lithuania,1965,0
Luxembourg,1965,0.0135
Netherlands,1965,0.04
Norway,1965,0.034
Poland,1965,0
Portugal,1965,0.0608
Romania,1965,0
Slovakia,1965,0
Slovenia,1965,0
Spain,1965,0
Turkey,1965,0.0354
Canada,1966,0.0272
USA,1966,0.0807
Albania,1966,0
Belgium,1966,0.0311
Bulgaria,1966,0
Croatia,1966,0
Czech Rep.,1966,0
Denmark,1966,0.0264
Estonia,1966,0
France,1966,0.0511
Germany,1966,0.0415
Greece,1966,0.0358
Hungary,1966,0
Italy,1966,0.0337
Latvia,1966,0
Lithuania,1966,0
Luxembourg,1966,0.0134
Netherlands,1966,0.0378
Norway,1966,0.0357
Poland,1966,0
Portugal,1966,0.0614
Romania,1966,0
Slovakia,1966,0
Slovenia,1966,0
Spain,1966,0
Turkey,1966,0.0313
Canada,1967,0.0282
USA,1967,0.0906
Albania,1967,0
Belgium,1967,0.0313
Bulgaria,1967,0
Croatia,1967,0
Czech Rep.,1967,0
Denmark,1967,0.0259
Estonia,1967,0
France,1967,0.0511
Germany,1967,0.0433
Greece,1967,0.0435
Hungary,1967,0
Italy,1967,0.0312
Latvia,1967,0
Lithuania,1967,0
Luxembourg,1967,0.011
Netherlands,1967,0.0395
Norway,1967,0.0351
Poland,1967,0
Portugal,1967,0.0711
Romania,1967,0
Slovakia,1967,0
Slovenia,1967,0
Spain,1967,0
Turkey,1967,0.0325
Canada,1968,0.0253
USA,1968,0.0887
Albania,1968,0
Belgium,1968,0.0312
Bulgaria,1968,0
Croatia,1968,0
Czech Rep.,1968,0
Denmark,1968,0.0268
Estonia,1968,0
France,1968,0.0492
Germany,1968,0.0362
Greece,1968,0.0469
Hungary,1968,0
Italy,1968,0.0299
Latvia,1968,0
Lithuania,1968,0
Luxembourg,1968,0.0091
Netherlands,1968,0.0365
Norway,1968,0.0361
Poland,1968,0
Portugal,1968,0.073
Romania,1968,0
Slovakia,1968,0
Slovenia,1968,0
Spain,1968,0
Turkey,1968,0.0326
Canada,1969,0.0227
USA,1969,0.0827
Albania,1969,0
Belgium,1969,0.0293
Bulgaria,1969,0
Croatia,1969,0
Czech Rep.,1969,0
Denmark,1969,0.0239
Estonia,1969,0
France,1969,0.0438
Germany,1969,0.0361
Greece,1969,0.0479
Hungary,1969,0
Italy,1969,0.0273
Latvia,1969,0
Lithuania,1969,0
Luxembourg,1969,0.0082
Netherlands,1969,0.0322
Norway,1969,0.036
Poland,1969,0
Portugal,1969,0.0672
Romania,1969,0
Slovakia,1969,0
Slovenia,1969,0
Spain,1969,0
Turkey,1969,0.0307
Canada,1970,0.0219
USA,1970,0.0769
Albania,1970,0
Belgium,1970,0.0292
Bulgaria,1970,0
Croatia,1970,0
Czech Rep.,1970,0
Denmark,1970,0.0243
Estonia,1970,0
France,1970,0.0412
Germany,1970,0.032
Greece,1970,0.042
Hungary,1970,0
Italy,1970,0.0232
Latvia,1970,0
Lithuania,1970,0
Luxembourg,1970,0.0075
Netherlands,1970,0.0305
Norway,1970,0.0347
Poland,1970,0
Portugal,1970,0.0696
Romania,1970,0
Slovakia,1970,0
Slovenia,1970,0
Spain,1970,0
Turkey,1970,0.0331
Canada,1971,0.0213
USA,1971,0.0664
Albania,1971,0
Belgium,1971,0.029
Bulgaria,1971,0
Croatia,1971,0
Czech Rep.,1971,0
Denmark,1971,0.0236
Estonia,1971,0
France,1971,0.0395
Germany,1971,0.0325
Greece,1971,0.0412
Hungary,1971,0
Italy,1971,0.0252
Latvia,1971,0
Lithuania,1971,0
Luxembourg,1971,0.0079
Netherlands,1971,0.0304
Norway,1971,0.0339
Poland,1971,0
Portugal,1971,0.0728
Romania,1971,0
Slovakia,1971,0
Slovenia,1971,0
Spain,1971,0
Turkey,1971,0.0351
Canada,1972,0.0201
USA,1972,0.0627
Albania,1972,0
Belgium,1972,0.0288
Bulgaria,1972,0
Croatia,1972,0
Czech Rep.,1972,0
Denmark,1972,0.0218
Estonia,1972,0
France,1972,0.0385
Germany,1972,0.0337
Greece,1972,0.0396
Hungary,1972,0
Italy,1972,0.027
Latvia,1972,0
Lithuania,1972,0
Luxembourg,1972,0.0082
Netherlands,1972,0.0302
Norway,1972,0.0329
Poland,1972,0
Portugal,1972,0.0683
Romania,1972,0
Slovakia,1972,0
Slovenia,1972,0
Spain,1972,0
Turkey,1972,0.0345
Canada,1973,0.0183
USA,1973,0.0567
Albania,1973,0
Belgium,1973,0.0284
Bulgaria,1973,0
Croatia,1973,0
Czech Rep.,1973,0
Denmark,1973,0.0198
Estonia,1973,0
France,1973,0.0374
Germany,1973,0.0336
Greece,1973,0.0352
Hungary,1973,0
Italy,1973,0.0248
Latvia,1973,0
Lithuania,1973,0
Luxembourg,1973,0.0078
Netherlands,1973,0.0289
Norway,1973,0.0313
Poland,1973,0
Portugal,1973,0.0593
Romania,1973,0
Slovakia,1973,0
Slovenia,1973,0
Spain,1973,0
Turkey,1973,0.0335
Canada,1974,0.0178
USA,1974,0.0573
Albania,1974,0
Belgium,1974,0.0276
Bulgaria,1974,0
Croatia,1974,0
Czech Rep.,1974,0
Denmark,1974,0.0223
Estonia,1974,0
France,1974,0.0367
Germany,1974,0.0346
Greece,1974,0.0482
Hungary,1974,0
Italy,1974,0.0233
Latvia,1974,0
Lithuania,1974,0
Luxembourg,1974,0.0076
Netherlands,1974,0.0292
Norway,1974,0.0304
Poland,1974,0
Portugal,1974,0.074
Romania,1974,0
Slovakia,1974,0
Slovenia,1974,0
Spain,1974,0
Turkey,1974,0.0319
Canada,1975,0.0186
USA,1975,0.054
Albania,1975,0
Belgium,1975,0.0307
Bulgaria,1975,0
Croatia,1975,0
Czech Rep.,1975,0
Denmark,1975,0.024
Estonia,1975,0
France,1975,0.0381
Germany,1975,0.0349
Greece,1975,0.0585
Hungary,1975,0
Italy,1975,0.0223
Latvia,1975,0
Lithuania,1975,0
Luxembourg,1975,0.0096
Netherlands,1975,0.0306
Norway,1975,0.0321
Poland,1975,0
Portugal,1975,0.0528
Romania,1975,0
Slovakia,1975,0
Slovenia,1975,0
Spain,1975,0
Turkey,1975,0.0512
Canada,1976,0.0177
USA,1976,0.0499
Albania,1976,0
Belgium,1976,0.0309
Bulgaria,1976,0
Croatia,1976,0
Czech Rep.,1976,0
Denmark,1976,0.022
Estonia,1976,0
France,1976,0.0376
Germany,1976,0.0333
Greece,1976,0.0583
Hungary,1976,0
Italy,1976,0.0206
Latvia,1976,0
Lithuania,1976,0
Luxembourg,1976,0.0099
Netherlands,1976,0.029
Norway,1976,0.0312
Poland,1976,0
Portugal,1976,0.0402
Romania,1976,0
Slovakia,1976,0
Slovenia,1976,0
Spain,1976,0
Turkey,1976,0.0494
Canada,1977,0.0181
USA,1977,0.0497
Albania,1977,0
Belgium,1977,0.0314
Bulgaria,1977,0
Croatia,1977,0
Czech Rep.,1977,0
Denmark,1977,0.0222
Estonia,1977,0
France,1977,0.0385
Germany,1977,0.0323
Greece,1977,0.0592
Hungary,1977,0
Italy,1977,0.0213
Latvia,1977,0
Lithuania,1977,0
Luxembourg,1977,0.01
Netherlands,1977,0.0315
Norway,1977,0.031
Poland,1977,0
Portugal,1977,0.0353
Romania,1977,0
Slovakia,1977,0
Slovenia,1977,0
Spain,1977,0
Turkey,1977,0.0471
Canada,1978,0.0185
USA,1978,0.0476
Albania,1978,0
Belgium,1978,0.0326
Bulgaria,1978,0
Croatia,1978,0
Czech Rep.,1978,0
Denmark,1978,0.0227
Estonia,1978,0
France,1978,0.0375
Germany,1978,0.0324
Greece,1978,0.0558
Hungary,1978,0
Italy,1978,0.0212
Latvia,1978,0
Lithuania,1978,0
Luxembourg,1978,0.0103
Netherlands,1978,0.0294
Norway,1978,0.0284
Poland,1978,0
Portugal,1978,0.0347
Romania,1978,0
Slovakia,1978,0
Slovenia,1978,0
Spain,1978,0
Turkey,1978,0.0419
Canada,1979,0.0171
USA,1979,0.0477
Albania,1979,0
Belgium,1979,0.0326
Bulgaria,1979,0
Croatia,1979,0
Czech Rep.,1979,0
Denmark,1979,0.0225
Estonia,1979,0
France,1979,0.0374
Germany,1979,0.0315
Greece,1979,0.0518
Hungary,1979,0
Italy,1979,0.0211
Latvia,1979,0
Lithuania,1979,0
Luxembourg,1979,0.0102
Netherlands,1979,0.0306
Norway,1979,0.0277
Poland,1979,0
Portugal,1979,0.0345
Romania,1979,0
Slovakia,1979,0
Slovenia,1979,0
Spain,1979,0
Turkey,1979,0.0336
Canada,1980,0.0176
USA,1980,0.0496
Albania,1980,0
Belgium,1980,0.0325
Bulgaria,1980,0
Croatia,1980,0
Czech Rep.,1980,0
Denmark,1980,0.0236
Estonia,1980,0
France,1980,0.0384
Germany,1980,0.0315
Greece,1980,0.0466
Hungary,1980,0
Italy,1980,0.0199
Latvia,1980,0
Lithuania,1980,0
Luxembourg,1980,0.0115
Netherlands,1980,0.0296
Norway,1980,0.0262
Poland,1980,0
Portugal,1980,0.0346
Romania,1980,0
Slovakia,1980,0
Slovenia,1980,0
Spain,1980,0
Turkey,1980,0.0388
Canada,1981,0.0171
USA,1981,0.0543
Albania,1981,0
Belgium,1981,0.0337
Bulgaria,1981,0
Croatia,1981,0
Czech Rep.,1981,0
Denmark,1981,0.0244
Estonia,1981,0
France,1981,0.0395
Germany,1981,0.0323
Greece,1981,0.0574
Hungary,1981,0
Italy,1981,0.0205
Latvia,1981,0
Lithuania,1981,0
Luxembourg,1981,0.0121
Netherlands,1981,0.0304
Norway,1981,0.0262
Poland,1981,0
Portugal,1981,0.0346
Romania,1981,0
Slovakia,1981,0
Slovenia,1981,0
Spain,1981,0
Turkey,1981,0.0396
Canada,1982,0.0195
USA,1982,0.0657
Albania,1982,0
Belgium,1982,0.0327
Bulgaria,1982,0
Croatia,1982,0
Czech Rep.,1982,0
Denmark,1982,0.0242
Estonia,1982,0
France,1982,0.0392
Germany,1982,0.0322
Greece,1982,0.0563
Hungary,1982,0
Italy,1982,0.0226
Latvia,1982,0
Lithuania,1982,0
Luxembourg,1982,0.0119
Netherlands,1982,0.0334
Norway,1982,0.0274
Poland,1982,0
Portugal,1982,0.0345
Romania,1982,0
Slovakia,1982,0
Slovenia,1982,0
Spain,1982,0
Turkey,1982,0.0427
Canada,1983,0.0208
USA,1983,0.0604
Albania,1983,0
Belgium,1983,0.0319
Bulgaria,1983,0
Croatia,1983,0
Czech Rep.,1983,0
Denmark,1983,0.0236
Estonia,1983,0
France,1983,0.0392
Germany,1983,0.0322
Greece,1983,0.0517
Hungary,1983,0
Italy,1983,0.0227
Latvia,1983,0
Lithuania,1983,0
Luxembourg,1983,0.012
Netherlands,1983,0.0303
Norway,1983,0.0279
Poland,1983,0
Portugal,1983,0.0334
Romania,1983,0
Slovakia,1983,0
Slovenia,1983,0
Spain,1983,0
Turkey,1983,0.04
Canada,1984,0.0212
USA,1984,0.0589
Albania,1984,0
Belgium,1984,0.0301
Bulgaria,1984,0
Croatia,1984,0
Czech Rep.,1984,0
Denmark,1984,0.0224
Estonia,1984,0
France,1984,0.0385
Germany,1984,0.0311
Greece,1984,0.0484
Hungary,1984,0
Italy,1984,0.0226
Latvia,1984,0
Lithuania,1984,0
Luxembourg,1984,0.0115
Netherlands,1984,0.0304
Norway,1984,0.0254
Poland,1984,0
Portugal,1984,0.0327
Romania,1984,0
Slovakia,1984,0
Slovenia,1984,0
Spain,1984,0.0226
Turkey,1984,0.0365
Canada,1985,0.021
USA,1985,0.0612
Albania,1985,0
Belgium,1985,0.0293
Bulgaria,1985,0
Croatia,1985,0
Czech Rep.,1985,0
Denmark,1985,0.021
Estonia,1985,0
France,1985,0.0379
Germany,1985,0.0305
Greece,1985,0.0469
Hungary,1985,0
Italy,1985,0.0218
Latvia,1985,0
Lithuania,1985,0
Luxembourg,1985,0.0096
Netherlands,1985,0.0294
Norway,1985,0.028
Poland,1985,0
Portugal,1985,0.0316
Romania,1985,0
Slovakia,1985,0
Slovenia,1985,0
Spain,1985,0.0231
Turkey,1985,0.0352
Canada,1986,0.0211
USA,1986,0.063
Albania,1986,0
Belgium,1986,0.0295
Bulgaria,1986,0
Croatia,1986,0
Czech Rep.,1986,0
Denmark,1986,0.0194
Estonia,1986,0
France,1986,0.0372
Germany,1986,0.0296
Greece,1986,0.0413
Hungary,1986,0
Italy,1986,0.0223
Latvia,1986,0
Lithuania,1986,0
Luxembourg,1986,0.0092
Netherlands,1986,0.0289
Norway,1986,0.0281
Poland,1986,0
Portugal,1986,0.0277
Romania,1986,0
Slovakia,1986,0
Slovenia,1986,0
Spain,1986,0.0214
Turkey,1986,0.0366
Canada,1987,0.0206
USA,1987,0.0608
Albania,1987,0.0586
Belgium,1987,0.029
Bulgaria,1987,0
Croatia,1987,0
Czech Rep.,1987,0
Denmark,1987,0.0203
Estonia,1987,0
France,1987,0.0377
Germany,1987,0.0295
Greece,1987,0.0426
Hungary,1987,0
Italy,1987,0.0232
Latvia,1987,0
Lithuania,1987,0
Luxembourg,1987,0.0101
Netherlands,1987,0.0289
Norway,1987,0.0298
Poland,1987,0
Portugal,1987,0.0269
Romania,1987,0
Slovakia,1987,0
Slovenia,1987,0
Spain,1987,0.0228
Turkey,1987,0.0331
Canada,1988,0.0199
USA,1988,0.0575
Albania,1988,0.0562
Belgium,1988,0.0263
Bulgaria,1988,0
Croatia,1988,0
Czech Rep.,1988,0
Denmark,1988,0.0209
Estonia,1988,0
France,1988,0.0359
Germany,1988,0.0281
Greece,1988,0.042
Hungary,1988,0.038
Italy,1988,0.0234
Latvia,1988,0
Lithuania,1988,0
Luxembourg,1988,0.0105
Netherlands,1988,0.0279
Norway,1988,0.0289
Poland,1988,0.025
Portugal,1988,0.025
Romania,1988,0.0428
Slovakia,1988,0
Slovenia,1988,0
Spain,1988,0.0201
Turkey,1988,0.0293
Canada,1989,0.0193
USA,1989,0.0555
Albania,1989,0.0517
Belgium,1989,0.0246
Bulgaria,1989,0.044
Croatia,1989,0
Czech Rep.,1989,0
Denmark,1989,0.0202
Estonia,1989,0
France,1989,0.035
Germany,1989,0.0269
Greece,1989,0.0377
Hungary,1989,0.0309
Italy,1989,0.0228
Latvia,1989,0
Lithuania,1989,0
Luxembourg,1989,0.0087
Netherlands,1989,0.0269
Norway,1989,0.0291
Poland,1989,0.0182
Portugal,1989,0.025
Romania,1989,0.0475
Slovakia,1989,0
Slovenia,1989,0
Spain,1989,0.0198
Turkey,1989,0.0315
Canada,1990,0.0196
USA,1990,0.0528
Albania,1990,0.0589
Belgium,1990,0.0236
Bulgaria,1990,0.0383
Croatia,1990,0
Czech Rep.,1990,0
Denmark,1990,0.0195
Estonia,1990,0
France,1990,0.0344
Germany,1990,0.0268
Greece,1990,0.038
Hungary,1990,0.0279
Italy,1990,0.0212
Latvia,1990,0
Lithuania,1990,0
Luxembourg,1990,0.0087
Netherlands,1990,0.0252
Norway,1990,0.0289
Poland,1990,0.0261
Portugal,1990,0.0244
Romania,1990,0.0458
Slovakia,1990,0
Slovenia,1990,0
Spain,1990,0.0178
Turkey,1990,0.0353
Canada,1991,0.019
USA,1991,0.0457
Albania,1991,0.0539
Belgium,1991,0.0229
Bulgaria,1991,0.0304
Croatia,1991,0
Czech Rep.,1991,0
Denmark,1991,0.0195
Estonia,1991,0
France,1991,0.0345
Germany,1991,0.0218
Greece,1991,0.0348
Hungary,1991,0.0245
Italy,1991,0.021
Latvia,1991,0
Lithuania,1991,0
Luxembourg,1991,0.009
Netherlands,1991,0.0239
Norway,1991,0.0275
Poland,1991,0.0225
Portugal,1991,0.0242
Romania,1991,0.0476
Slovakia,1991,0
Slovenia,1991,0
Spain,1991,0.0166
Turkey,1991,0.0375
Canada,1992,0.0186
USA,1992,0.0467
Albania,1992,0.0488
Belgium,1992,0.0183
Bulgaria,1992,0.0297
Croatia,1992,0.0761
Czech Rep.,1992,0
Denmark,1992,0.0189
Estonia,1992,0
France,1992,0.0329
Germany,1992,0.0203
Greece,1992,0.0363
Hungary,1992,0.0239
Italy,1992,0.0198
Latvia,1992,0
Lithuania,1992,0
Luxembourg,1992,0.0092
Netherlands,1992,0.0235
Norway,1992,0.0296
Poland,1992,0.0223
Portugal,1992,0.0239
Romania,1992,0.0426
Slovakia,1992,0
Slovenia,1992,0.0225
Spain,1992,0.0151
Turkey,1992,0.0387
Canada,1993,0.0182
USA,1993,0.0433
Albania,1993,0.032
Belgium,1993,0.0174
Bulgaria,1993,0.0261
Croatia,1993,0.1073
Czech Rep.,1993,0.0233
Denmark,1993,0.0191
Estonia,1993,0.0076
France,1993,0.033
Germany,1993,0.0186
Greece,1993,0.036
Hungary,1993,0.0217
Italy,1993,0.0201
Latvia,1993,0.0074
Lithuania,1993,0.0081
Luxembourg,1993,0.0078
Netherlands,1993,0.0215
Norway,1993,0.0269
Poland,1993,0.0247
Portugal,1993,0.0237
Romania,1993,0.0275
Slovakia,1993,0.02
Slovenia,1993,0.0182
Spain,1993,0.0166
Turkey,1993,0.0392
Canada,1994,0.017
USA,1994,0.0394
Albania,1994,0.0255
Belgium,1994,0.0168
Bulgaria,1994,0.0249
Croatia,1994,0.1115
Czech Rep.,1994,0.0228
Denmark,1994,0.0177
Estonia,1994,0.0104
France,1994,0.0325
Germany,1994,0.0169
Greece,1994,0.0358
Hungary,1994,0.0208
Italy,1994,0.0193
Latvia,1994,0.0084
Lithuania,1994,0.0049
Luxembourg,1994,0.0082
Netherlands,1994,0.0203
Norway,1994,0.0273
Poland,1994,0.0227
Portugal,1994,0.0223
Romania,1994,0.0312
Slovakia,1994,0.0194
Slovenia,1994,0.0165
Spain,1994,0.0147
Turkey,1994,0.0405
Canada,1995,0.0155
USA,1995,0.0364
Albania,1995,0.0205
Belgium,1995,0.0157
Bulgaria,1995,0.0237
Croatia,1995,0.0932
Czech Rep.,1995,0.0184
Denmark,1995,0.0171
Estonia,1995,0.0096
France,1995,0.0304
Germany,1995,0.0163
Greece,1995,0.0317
Hungary,1995,0.0156
Italy,1995,0.0172
Latvia,1995,0.0088
Lithuania,1995,0.0045
Luxembourg,1995,0.0069
Netherlands,1995,0.0191
Norway,1995,0.0236
Poland,1995,0.0196
Portugal,1995,0.0229
Romania,1995,0.0261
Slovakia,1995,0.0322
Slovenia,1995,0.0157
Spain,1995,0.0145
Turkey,1995,0.039
Canada,1996,0.014
USA,1996,0.0335
Albania,1996,0.0138
Belgium,1996,0.0154
Bulgaria,1996,0.024
Croatia,1996,0.0829
Czech Rep.,1996,0.0173
Denmark,1996,0.0167
Estonia,1996,0.0088
France,1996,0.0295
Germany,1996,0.016
Greece,1996,0.0331
Hungary,1996,0.0147
Italy,1996,0.0186
Latvia,1996,0.0067
Lithuania,1996,0.005
Luxembourg,1996,0.0069
Netherlands,1996,0.0187
Norway,1996,0.0221
Poland,1996,0.0197
Portugal,1996,0.0215
Romania,1996,0.0237
